Time,generation(kWh),power(W)
2023-01-31 11:00:00,3.547,3547.0
2023-01-31 12:00:00,4.523,4523.0
2023-01-31 13:00:00,4.691,4691.0
2023-01-31 14:00:00,4.613,4613.0
2023-01-31 15:00:00,3.401,3401.0
2023-01-31 16:00:00,1.328,1328.0
2023-01-31 17:00:00,0.723,723.0
2023-01-31 18:00:00,0.236,236.0
2023-01-31 19:00:00,0.035,35.0
2023-02-01 07:00:00,0.0,0.0
2023-02-01 08:00:00,0.115,115.0
2023-02-01 09:00:00,0.686,686.0
2023-02-01 10:00:00,1.388,1388.0
2023-02-01 11:00:00,2.405,2405.0
2023-02-01 12:00:00,2.4,2400.0
2023-02-01 13:00:00,3.57,3570.0
2023-02-01 14:00:00,3.932,3932.0
2023-02-01 15:00:00,3.568,3568.0
2023-02-01 16:00:00,2.689,2689.0
2023-02-01 17:00:00,1.629,1629.0
2023-02-01 18:00:00,0.327,327.0
2023-02-01 19:00:00,0.077,77.0
2023-02-02 07:00:00,0.0,0.0
2023-02-02 08:00:00,0.113,113.0
2023-02-02 09:00:00,0.81,810.0
2023-02-02 10:00:00,1.188,1188.0
2023-02-02 11:00:00,0.623,623.0
2023-02-02 12:00:00,1.12,1120.0
2023-02-02 13:00:00,1.702,1702.0
2023-02-02 14:00:00,2.651,2651.0
2023-02-02 15:00:00,3.139,3139.0
2023-02-02 16:00:00,2.848,2848.0
2023-02-02 17:00:00,1.67,1670.0
2023-02-02 18:00:00,0.826,826.0
2023-02-02 19:00:00,0.106,106.0
2023-02-03 07:00:00,0.0,0.0
2023-02-03 08:00:00,0.116,116.0
2023-02-03 09:00:00,0.618,618.0
2023-02-03 10:00:00,1.601,1601.0
2023-02-03 11:00:00,2.646,2646.0
2023-02-03 12:00:00,4.503,4503.0
2023-02-03 13:00:00,2.721,2721.0
2023-02-03 14:00:00,2.854,2854.0
2023-02-03 15:00:00,2.292,2292.0
2023-02-03 16:00:00,1.829,1829.0
2023-02-03 17:00:00,0.948,948.0
2023-02-03 18:00:00,0.406,406.0
2023-02-03 19:00:00,0.016,16.0
2023-02-04 07:00:00,0.0,0.0
2023-02-04 08:00:00,0.0,0.0
2023-02-04 09:00:00,0.0,0.0
2023-02-04 10:00:00,0.0,0.0
2023-02-04 11:00:00,0.0,0.0
2023-02-04 12:00:00,0.0,0.0
2023-02-04 13:00:00,0.0,0.0
2023-02-04 14:00:00,0.0,0.0
2023-02-04 15:00:00,0.0,0.0
2023-02-04 16:00:00,0.0,0.0
2023-02-04 17:00:00,0.0,0.0
2023-02-04 18:00:00,0.0,0.0
2023-02-04 19:00:00,0.0,0.0
2023-02-05 07:00:00,0.0,0.0
2023-02-05 08:00:00,0.0,0.0
2023-02-05 09:00:00,0.0,0.0
2023-02-05 10:00:00,0.0,0.0
2023-02-05 11:00:00,0.0,0.0
2023-02-05 12:00:00,0.236,236.0
2023-02-05 13:00:00,1.432,1432.0
2023-02-05 14:00:00,0.873,873.0
2023-02-05 15:00:00,0.822,822.0
2023-02-05 16:00:00,0.807,807.0
2023-02-05 17:00:00,0.553,553.0
2023-02-05 18:00:00,0.453,453.0
2023-02-05 19:00:00,0.061,61.0
2023-02-06 07:00:00,0.0,0.0
2023-02-06 08:00:00,0.0,0.0
2023-02-06 09:00:00,0.0,0.0
2023-02-06 10:00:00,0.0,0.0
2023-02-06 11:00:00,0.0,0.0
2023-02-06 12:00:00,0.0,0.0
2023-02-06 13:00:00,0.0,0.0
2023-02-06 14:00:00,0.0,0.0
2023-02-06 15:00:00,0.0,0.0
2023-02-06 16:00:00,0.0,0.0
2023-02-06 17:00:00,0.0,0.0
2023-02-06 18:00:00,0.0,0.0
2023-02-06 19:00:00,0.0,0.0
2023-02-07 07:00:00,0.0,0.0
2023-02-07 08:00:00,0.0,0.0
2023-02-07 09:00:00,0.0,0.0
2023-02-07 10:00:00,0.0,0.0
2023-02-07 11:00:00,0.0,0.0
2023-02-07 12:00:00,0.0,0.0
2023-02-07 13:00:00,0.0,0.0
2023-02-07 14:00:00,0.0,0.0
2023-02-07 15:00:00,0.0,0.0
2023-02-07 16:00:00,0.0,0.0
2023-02-07 17:00:00,0.0,0.0
2023-02-07 18:00:00,0.0,0.0
2023-02-07 19:00:00,0.0,0.0
2023-02-08 07:00:00,0.0,0.0
2023-02-08 08:00:00,0.0,0.0
2023-02-08 09:00:00,0.0,0.0
2023-02-08 10:00:00,0.0,0.0
2023-02-08 11:00:00,0.0,0.0
2023-02-08 12:00:00,0.0,0.0
2023-02-08 13:00:00,0.0,0.0
2023-02-08 14:00:00,0.0,0.0
2023-02-08 15:00:00,0.0,0.0
2023-02-08 16:00:00,0.0,0.0
2023-02-08 17:00:00,0.0,0.0
2023-02-08 18:00:00,0.0,0.0
2023-02-08 19:00:00,0.0,0.0
2023-02-09 07:00:00,0.0,0.0
2023-02-09 08:00:00,0.0,0.0
2023-02-09 09:00:00,0.0,0.0
2023-02-09 10:00:00,0.0,0.0
2023-02-09 11:00:00,0.0,0.0
2023-02-09 12:00:00,0.0,0.0
2023-02-09 13:00:00,0.0,0.0
2023-02-09 14:00:00,0.0,0.0
2023-02-09 15:00:00,0.0,0.0
2023-02-09 16:00:00,0.0,0.0
2023-02-09 17:00:00,0.0,0.0
2023-02-09 18:00:00,0.0,0.0
2023-02-09 19:00:00,0.0,0.0
2023-02-10 07:00:00,0.0,0.0
2023-02-10 08:00:00,0.0,0.0
2023-02-10 09:00:00,0.0,0.0
2023-02-10 10:00:00,0.0,0.0
2023-02-10 11:00:00,0.0,0.0
2023-02-10 12:00:00,0.0,0.0
2023-02-10 13:00:00,0.0,0.0
2023-02-10 14:00:00,0.0,0.0
2023-02-10 15:00:00,0.0,0.0
2023-02-10 16:00:00,0.0,0.0
2023-02-10 17:00:00,0.0,0.0
2023-02-10 18:00:00,0.0,0.0
2023-02-10 19:00:00,0.0,0.0
2023-02-11 07:00:00,0.0,0.0
2023-02-11 08:00:00,0.0,0.0
2023-02-11 09:00:00,0.0,0.0
2023-02-11 10:00:00,0.0,0.0
2023-02-11 11:00:00,0.0,0.0
2023-02-11 12:00:00,0.0,0.0
2023-02-11 13:00:00,0.0,0.0
2023-02-11 14:00:00,0.0,0.0
2023-02-11 15:00:00,0.0,0.0
2023-02-11 16:00:00,0.0,0.0
2023-02-11 17:00:00,0.0,0.0
2023-02-11 18:00:00,0.0,0.0
2023-02-11 19:00:00,0.0,0.0
2023-02-12 07:00:00,0.0,0.0
2023-02-12 08:00:00,0.0,0.0
2023-02-12 09:00:00,0.0,0.0
2023-02-12 10:00:00,0.0,0.0
2023-02-12 11:00:00,0.0,0.0
2023-02-12 12:00:00,0.0,0.0
2023-02-12 13:00:00,0.0,0.0
2023-02-12 14:00:00,0.0,0.0
2023-02-12 15:00:00,0.0,0.0
2023-02-12 16:00:00,0.0,0.0
2023-02-12 17:00:00,0.0,0.0
2023-02-12 18:00:00,0.0,0.0
2023-02-12 19:00:00,0.0,0.0
2023-02-13 07:00:00,0.0,0.0
2023-02-13 08:00:00,0.0,0.0
2023-02-13 09:00:00,0.0,0.0
2023-02-13 10:00:00,0.0,0.0
2023-02-13 11:00:00,0.0,0.0
2023-02-13 12:00:00,0.0,0.0
2023-02-13 13:00:00,0.0,0.0
2023-02-13 14:00:00,0.0,0.0
2023-02-13 15:00:00,0.0,0.0
2023-02-13 16:00:00,0.0,0.0
2023-02-13 17:00:00,0.0,0.0
2023-02-13 18:00:00,0.0,0.0
2023-02-13 19:00:00,0.0,0.0
2023-02-14 07:00:00,0.0,0.0
2023-02-14 08:00:00,0.0,0.0
2023-02-14 09:00:00,0.0,0.0
2023-02-14 10:00:00,0.0,0.0
2023-02-14 11:00:00,0.0,0.0
2023-02-14 12:00:00,0.0,0.0
2023-02-14 13:00:00,0.0,0.0
2023-02-14 14:00:00,0.0,0.0
2023-02-14 15:00:00,0.0,0.0
2023-02-14 16:00:00,0.0,0.0
2023-02-14 17:00:00,0.0,0.0
2023-02-14 18:00:00,0.0,0.0
2023-02-14 19:00:00,0.0,0.0
2023-02-15 07:00:00,0.0,0.0
2023-02-15 08:00:00,0.322,322.0
2023-02-15 09:00:00,1.612,1612.0
2023-02-15 10:00:00,2.994,2994.0
2023-02-15 11:00:00,4.135,4135.0
2023-02-15 12:00:00,5.078,5078.0
2023-02-15 13:00:00,5.29,5290.0
2023-02-15 14:00:00,4.734,4734.0
2023-02-15 15:00:00,3.8,3800.0
2023-02-15 16:00:00,2.843,2843.0
2023-02-15 17:00:00,1.752,1752.0
2023-02-15 18:00:00,0.524,524.0
2023-02-15 19:00:00,0.1,100.0
2023-02-16 07:00:00,0.0,0.0
2023-02-16 08:00:00,0.119,119.0
2023-02-16 09:00:00,0.886,886.0
2023-02-16 10:00:00,2.911,2911.0
2023-02-16 11:00:00,4.471,4471.0
2023-02-16 12:00:00,4.851,4851.0
2023-02-16 13:00:00,5.239,5239.0
2023-02-16 14:00:00,3.707,3707.0
2023-02-16 15:00:00,4.027,4027.0
2023-02-16 16:00:00,2.783,2783.0
2023-02-16 17:00:00,1.123,1123.0
2023-02-16 18:00:00,0.412,412.0
2023-02-16 19:00:00,0.054,54.0
2023-02-17 07:00:00,0.0,0.0
2023-02-17 08:00:00,0.46,460.0
2023-02-17 09:00:00,1.87,1870.0
2023-02-17 10:00:00,3.187,3187.0
2023-02-17 11:00:00,4.164,4164.0
2023-02-17 12:00:00,5.007,5007.0
2023-02-17 13:00:00,5.335,5335.0
2023-02-17 14:00:00,4.695,4695.0
2023-02-17 15:00:00,3.686,3686.0
2023-02-17 16:00:00,2.757,2757.0
2023-02-17 17:00:00,1.616,1616.0
2023-02-17 18:00:00,0.553,553.0
2023-02-17 19:00:00,0.1,100.0
2023-02-18 07:00:00,0.0,0.0
2023-02-18 08:00:00,0.195,195.0
2023-02-18 09:00:00,1.243,1243.0
2023-02-18 10:00:00,2.002,2002.0
2023-02-18 11:00:00,2.841,2841.0
2023-02-18 12:00:00,2.769,2769.0
2023-02-18 13:00:00,4.495,4495.0
2023-02-18 14:00:00,3.157,3157.0
2023-02-18 15:00:00,3.331,3331.0
2023-02-18 16:00:00,2.85,2850.0
2023-02-18 17:00:00,1.573,1573.0
2023-02-18 18:00:00,0.678,678.0
2023-02-18 19:00:00,0.106,106.0
2023-02-19 07:00:00,0.0,0.0
2023-02-19 08:00:00,0.141,141.0
2023-02-19 09:00:00,0.483,483.0
2023-02-19 10:00:00,1.108,1108.0
2023-02-19 11:00:00,2.61,2610.0
2023-02-19 12:00:00,4.956,4956.0
2023-02-19 13:00:00,5.195,5195.0
2023-02-19 14:00:00,4.618,4618.0
2023-02-19 15:00:00,3.403,3403.0
2023-02-19 16:00:00,2.535,2535.0
2023-02-19 17:00:00,1.357,1357.0
2023-02-19 18:00:00,0.491,491.0
2023-02-19 19:00:00,0.036,36.0
2023-02-20 07:00:00,0.0,0.0
2023-02-20 08:00:00,0.237,237.0
2023-02-20 09:00:00,1.117,1117.0
2023-02-20 10:00:00,3.125,3125.0
2023-02-20 11:00:00,2.706,2706.0
2023-02-20 12:00:00,4.434,4434.0
2023-02-20 13:00:00,4.885,4885.0
2023-02-20 14:00:00,4.466,4466.0
2023-02-20 15:00:00,3.568,3568.0
2023-02-20 16:00:00,2.694,2694.0
2023-02-20 17:00:00,1.661,1661.0
2023-02-20 18:00:00,0.646,646.0
2023-02-20 19:00:00,0.138,138.0
2023-02-21 07:00:00,0.0,0.0
2023-02-21 08:00:00,0.165,165.0
2023-02-21 09:00:00,1.016,1016.0
2023-02-21 10:00:00,2.491,2491.0
2023-02-21 11:00:00,4.029,4029.0
2023-02-21 12:00:00,4.855,4855.0
2023-02-21 13:00:00,5.486,5486.0
2023-02-21 14:00:00,4.897,4897.0
2023-02-21 15:00:00,3.949,3949.0
2023-02-21 16:00:00,2.894,2894.0
2023-02-21 17:00:00,1.744,1744.0
2023-02-21 18:00:00,0.602,602.0
2023-02-21 19:00:00,0.127,127.0
2023-02-22 07:00:00,0.0,0.0
2023-02-22 08:00:00,0.643,643.0
2023-02-22 09:00:00,2.065,2065.0
2023-02-22 10:00:00,3.323,3323.0
2023-02-22 11:00:00,4.327,4327.0
2023-02-22 12:00:00,5.217,5217.0
2023-02-22 13:00:00,5.54,5540.0
2023-02-22 14:00:00,4.85,4850.0
2023-02-22 15:00:00,3.817,3817.0
2023-02-22 16:00:00,2.729,2729.0
2023-02-22 17:00:00,1.607,1607.0
2023-02-22 18:00:00,0.481,481.0
2023-02-22 19:00:00,0.087,87.0
2023-02-23 07:00:00,0.0,0.0
2023-02-23 08:00:00,,
2023-02-23 09:00:00,,
2023-02-23 10:00:00,,
2023-02-23 11:00:00,,
2023-02-23 12:00:00,,
2023-02-23 13:00:00,,
2023-02-23 14:00:00,,
2023-02-23 15:00:00,,
2023-02-23 16:00:00,,
2023-02-23 17:00:00,,
2023-02-23 18:00:00,0.0,0.0
2023-02-23 19:00:00,0.0,0.0
2023-02-24 07:00:00,0.0,0.0
2023-02-24 08:00:00,0.572,572.0
2023-02-24 09:00:00,1.837,1837.0
2023-02-24 10:00:00,3.052,3052.0
2023-02-24 11:00:00,4.059,4059.0
2023-02-24 12:00:00,4.93,4930.0
2023-02-24 13:00:00,5.176,5176.0
2023-02-24 14:00:00,4.555,4555.0
2023-02-24 15:00:00,3.636,3636.0
2023-02-24 16:00:00,2.594,2594.0
2023-02-24 17:00:00,1.514,1514.0
2023-02-24 18:00:00,0.519,519.0
2023-02-24 19:00:00,0.079,79.0
2023-02-25 07:00:00,0.0,0.0
2023-02-25 08:00:00,0.5,500.0
2023-02-25 09:00:00,1.85,1850.0
2023-02-25 10:00:00,3.145,3145.0
2023-02-25 11:00:00,4.23,4230.0
2023-02-25 12:00:00,5.114,5114.0
2023-02-25 13:00:00,5.425,5425.0
2023-02-25 14:00:00,4.84,4840.0
2023-02-25 15:00:00,3.82,3820.0
2023-02-25 16:00:00,2.81,2810.0
2023-02-25 17:00:00,1.631,1631.0
2023-02-25 18:00:00,0.569,569.0
2023-02-25 19:00:00,0.076,76.0
2023-02-26 07:00:00,0.0,0.0
2023-02-26 08:00:00,0.642,642.0
2023-02-26 09:00:00,2.033,2033.0
2023-02-26 10:00:00,3.276,3276.0
2023-02-26 11:00:00,4.312,4312.0
2023-02-26 12:00:00,5.169,5169.0
2023-02-26 13:00:00,5.425,5425.0
2023-02-26 14:00:00,4.845,4845.0
2023-02-26 15:00:00,3.897,3897.0
2023-02-26 16:00:00,2.875,2875.0
2023-02-26 17:00:00,1.594,1594.0
2023-02-26 18:00:00,0.613,613.0
2023-02-26 19:00:00,0.075,75.0
2023-02-27 07:00:00,0.001,1.0
2023-02-27 08:00:00,0.588,588.0
2023-02-27 09:00:00,1.977,1977.0
2023-02-27 10:00:00,3.285,3285.0
2023-02-27 11:00:00,4.384,4384.0
2023-02-27 12:00:00,5.323,5323.0
2023-02-27 13:00:00,5.628,5628.0
2023-02-27 14:00:00,4.942,4942.0
2023-02-27 15:00:00,3.93,3930.0
2023-02-27 16:00:00,2.79,2790.0
2023-02-27 17:00:00,1.636,1636.0
2023-02-27 18:00:00,0.506,506.0
2023-02-27 19:00:00,0.104,104.0
2023-02-28 07:00:00,0.0,0.0
2023-02-28 08:00:00,0.137,137.0
2023-02-28 09:00:00,1.531,1531.0
2023-02-28 10:00:00,3.26,3260.0
2023-02-28 11:00:00,4.237,4237.0
2023-02-28 12:00:00,5.175,5175.0
2023-02-28 13:00:00,5.555,5555.0
2023-02-28 14:00:00,4.903,4903.0
2023-02-28 15:00:00,3.875,3875.0
2023-02-28 16:00:00,2.836,2836.0
2023-02-28 17:00:00,1.616,1616.0
2023-02-28 18:00:00,0.463,463.0
2023-02-28 19:00:00,0.086,86.0
2023-03-01 07:00:00,0.011,11.0
2023-03-01 08:00:00,0.736,736.0
2023-03-01 09:00:00,2.056,2056.0
2023-03-01 10:00:00,3.236,3236.0
2023-03-01 11:00:00,4.272,4272.0
2023-03-01 12:00:00,5.167,5167.0
2023-03-01 13:00:00,5.433,5433.0
2023-03-01 14:00:00,4.771,4771.0
2023-03-01 15:00:00,3.824,3824.0
2023-03-01 16:00:00,2.681,2681.0
2023-03-01 17:00:00,1.521,1521.0
2023-03-01 18:00:00,0.517,517.0
2023-03-01 19:00:00,0.106,106.0
2023-03-02 07:00:00,0.0,0.0
2023-03-02 08:00:00,0.468,468.0
2023-03-02 09:00:00,1.894,1894.0
2023-03-02 10:00:00,2.713,2713.0
2023-03-02 11:00:00,4.28,4280.0
2023-03-02 12:00:00,5.109,5109.0
2023-03-02 13:00:00,5.348,5348.0
2023-03-02 14:00:00,4.749,4749.0
2023-03-02 15:00:00,3.891,3891.0
2023-03-02 16:00:00,2.776,2776.0
2023-03-02 17:00:00,1.648,1648.0
2023-03-02 18:00:00,0.614,614.0
2023-03-02 19:00:00,0.101,101.0
2023-03-03 07:00:00,0.009,9.0
2023-03-03 08:00:00,0.549,549.0
2023-03-03 09:00:00,1.864,1864.0
2023-03-03 10:00:00,3.216,3216.0
2023-03-03 11:00:00,4.28,4280.0
2023-03-03 12:00:00,5.17,5170.0
2023-03-03 13:00:00,5.425,5425.0
2023-03-03 14:00:00,4.85,4850.0
2023-03-03 15:00:00,3.882,3882.0
2023-03-03 16:00:00,2.872,2872.0
2023-03-03 17:00:00,1.641,1641.0
2023-03-03 18:00:00,0.604,604.0
2023-03-03 19:00:00,0.105,105.0
2023-03-04 07:00:00,0.0,0.0
2023-03-04 08:00:00,0.109,109.0
2023-03-04 09:00:00,0.556,556.0
2023-03-04 10:00:00,2.286,2286.0
2023-03-04 11:00:00,3.744,3744.0
2023-03-04 12:00:00,4.092,4092.0
2023-03-04 13:00:00,4.984,4984.0
2023-03-04 14:00:00,5.011,5011.0
2023-03-04 15:00:00,3.98,3980.0
2023-03-04 16:00:00,2.889,2889.0
2023-03-04 17:00:00,1.7,1700.0
2023-03-04 18:00:00,0.628,628.0
2023-03-04 19:00:00,0.118,118.0
2023-03-05 07:00:00,0.018,18.0
2023-03-05 08:00:00,0.686,686.0
2023-03-05 09:00:00,2.051,2051.0
2023-03-05 10:00:00,3.264,3264.0
2023-03-05 11:00:00,4.474,4474.0
2023-03-05 12:00:00,5.418,5418.0
2023-03-05 13:00:00,5.743,5743.0
2023-03-05 14:00:00,5.099,5099.0
2023-03-05 15:00:00,4.002,4002.0
2023-03-05 16:00:00,2.937,2937.0
2023-03-05 17:00:00,1.675,1675.0
2023-03-05 18:00:00,0.574,574.0
2023-03-05 19:00:00,0.113,113.0
2023-03-06 07:00:00,0.027,27.0
2023-03-06 08:00:00,0.778,778.0
2023-03-06 09:00:00,2.127,2127.0
2023-03-06 10:00:00,3.318,3318.0
2023-03-06 11:00:00,4.473,4473.0
2023-03-06 12:00:00,5.406,5406.0
2023-03-06 13:00:00,5.767,5767.0
2023-03-06 14:00:00,5.116,5116.0
2023-03-06 15:00:00,4.013,4013.0
2023-03-06 16:00:00,2.923,2923.0
2023-03-06 17:00:00,1.651,1651.0
2023-03-06 18:00:00,0.539,539.0
2023-03-06 19:00:00,0.086,86.0
2023-03-07 07:00:00,0.016,16.0
2023-03-07 08:00:00,0.684,684.0
2023-03-07 09:00:00,1.934,1934.0
2023-03-07 10:00:00,3.118,3118.0
2023-03-07 11:00:00,4.251,4251.0
2023-03-07 12:00:00,5.227,5227.0
2023-03-07 13:00:00,5.509,5509.0
2023-03-07 14:00:00,4.939,4939.0
2023-03-07 15:00:00,3.964,3964.0
2023-03-07 16:00:00,2.827,2827.0
2023-03-07 17:00:00,1.55,1550.0
2023-03-07 18:00:00,0.609,609.0
2023-03-07 19:00:00,0.106,106.0
2023-03-08 07:00:00,0.021,21.0
2023-03-08 08:00:00,0.668,668.0
2023-03-08 09:00:00,1.962,1962.0
2023-03-08 10:00:00,2.933,2933.0
2023-03-08 11:00:00,4.255,4255.0
2023-03-08 12:00:00,5.107,5107.0
2023-03-08 13:00:00,5.395,5395.0
2023-03-08 14:00:00,2.251,2251.0
2023-03-08 15:00:00,1.605,1605.0
2023-03-08 16:00:00,1.124,1124.0
2023-03-08 17:00:00,1.102,1102.0
2023-03-08 18:00:00,0.542,542.0
2023-03-08 19:00:00,0.095,95.0
2023-03-09 07:00:00,0.02,20.0
2023-03-09 08:00:00,0.605,605.0
2023-03-09 09:00:00,1.831,1831.0
2023-03-09 10:00:00,3.038,3038.0
2023-03-09 11:00:00,4.191,4191.0
2023-03-09 12:00:00,5.047,5047.0
2023-03-09 13:00:00,5.37,5370.0
2023-03-09 14:00:00,4.796,4796.0
2023-03-09 15:00:00,3.647,3647.0
2023-03-09 16:00:00,2.885,2885.0
2023-03-09 17:00:00,1.518,1518.0
2023-03-09 18:00:00,0.543,543.0
2023-03-09 19:00:00,0.085,85.0
2023-03-10 07:00:00,0.029,29.0
2023-03-10 08:00:00,0.672,672.0
2023-03-10 09:00:00,1.948,1948.0
2023-03-10 10:00:00,3.156,3156.0
2023-03-10 11:00:00,4.351,4351.0
2023-03-10 12:00:00,5.199,5199.0
2023-03-10 13:00:00,5.49,5490.0
2023-03-10 14:00:00,4.904,4904.0
2023-03-10 15:00:00,3.93,3930.0
2023-03-10 16:00:00,2.825,2825.0
2023-03-10 17:00:00,1.553,1553.0
2023-03-10 18:00:00,0.547,547.0
2023-03-10 19:00:00,0.09,90.0
2023-03-11 07:00:00,0.024,24.0
2023-03-11 08:00:00,0.352,352.0
2023-03-11 09:00:00,1.693,1693.0
2023-03-11 10:00:00,2.698,2698.0
2023-03-11 11:00:00,2.954,2954.0
2023-03-11 12:00:00,4.394,4394.0
2023-03-11 13:00:00,5.186,5186.0
2023-03-11 14:00:00,4.828,4828.0
2023-03-11 15:00:00,3.881,3881.0
2023-03-11 16:00:00,2.784,2784.0
2023-03-11 17:00:00,1.541,1541.0
2023-03-11 18:00:00,0.688,688.0
2023-03-11 19:00:00,0.097,97.0
2023-03-12 07:00:00,0.028,28.0
2023-03-12 08:00:00,0.665,665.0
2023-03-12 09:00:00,1.859,1859.0
2023-03-12 10:00:00,3.104,3104.0
2023-03-12 11:00:00,4.226,4226.0
2023-03-12 12:00:00,4.579,4579.0
2023-03-12 13:00:00,4.654,4654.0
2023-03-12 14:00:00,3.664,3664.0
2023-03-12 15:00:00,3.136,3136.0
2023-03-12 16:00:00,2.352,2352.0
2023-03-12 17:00:00,1.311,1311.0
2023-03-12 18:00:00,0.726,726.0
2023-03-12 19:00:00,0.102,102.0
2023-03-13 07:00:00,0.0,0.0
2023-03-13 08:00:00,0.021,21.0
2023-03-13 09:00:00,0.223,223.0
2023-03-13 10:00:00,0.269,269.0
2023-03-13 11:00:00,0.249,249.0
2023-03-13 12:00:00,0.303,303.0
2023-03-13 13:00:00,0.99,990.0
2023-03-13 14:00:00,1.78,1780.0
2023-03-13 15:00:00,3.149,3149.0
2023-03-13 16:00:00,2.349,2349.0
2023-03-13 17:00:00,0.978,978.0
2023-03-13 18:00:00,0.408,408.0
2023-03-13 19:00:00,0.047,47.0
2023-03-14 07:00:00,0.0,0.0
2023-03-14 08:00:00,0.0,0.0
2023-03-14 09:00:00,0.0,0.0
2023-03-14 10:00:00,0.0,0.0
2023-03-14 11:00:00,0.0,0.0
2023-03-14 12:00:00,0.0,0.0
2023-03-14 13:00:00,0.0,0.0
2023-03-14 14:00:00,0.0,0.0
2023-03-14 15:00:00,0.0,0.0
2023-03-14 16:00:00,0.0,0.0
2023-03-14 17:00:00,0.0,0.0
2023-03-14 18:00:00,0.0,0.0
2023-03-14 19:00:00,0.0,0.0
2023-03-15 07:00:00,0.0,0.0
2023-03-15 08:00:00,0.0,0.0
2023-03-15 09:00:00,0.0,0.0
2023-03-15 10:00:00,0.0,0.0
2023-03-15 11:00:00,0.0,0.0
2023-03-15 12:00:00,0.0,0.0
2023-03-15 13:00:00,0.0,0.0
2023-03-15 14:00:00,0.0,0.0
2023-03-15 15:00:00,0.0,0.0
2023-03-15 16:00:00,2.377,2377.0
2023-03-15 17:00:00,1.483,1483.0
2023-03-15 18:00:00,0.609,609.0
2023-03-15 19:00:00,0.094,94.0
2023-03-16 07:00:00,0.052,52.0
2023-03-16 08:00:00,0.692,692.0
2023-03-16 09:00:00,1.83,1830.0
2023-03-16 10:00:00,2.996,2996.0
2023-03-16 11:00:00,4.047,4047.0
2023-03-16 12:00:00,4.833,4833.0
2023-03-16 13:00:00,5.097,5097.0
2023-03-16 14:00:00,4.588,4588.0
2023-03-16 15:00:00,3.841,3841.0
2023-03-16 16:00:00,2.764,2764.0
2023-03-16 17:00:00,1.544,1544.0
2023-03-16 18:00:00,0.613,613.0
2023-03-16 19:00:00,0.111,111.0
2023-03-17 07:00:00,0.0,0.0
2023-03-17 08:00:00,0.0,0.0
2023-03-17 09:00:00,0.0,0.0
2023-03-17 10:00:00,0.0,0.0
2023-03-17 11:00:00,0.0,0.0
2023-03-17 12:00:00,0.0,0.0
2023-03-17 13:00:00,0.0,0.0
2023-03-17 14:00:00,0.0,0.0
2023-03-17 15:00:00,0.0,0.0
2023-03-17 16:00:00,0.0,0.0
2023-03-17 17:00:00,0.0,0.0
2023-03-17 18:00:00,0.0,0.0
2023-03-17 19:00:00,0.0,0.0
2023-03-18 07:00:00,0.0,0.0
2023-03-18 08:00:00,0.0,0.0
2023-03-18 09:00:00,0.0,0.0
2023-03-18 10:00:00,0.0,0.0
2023-03-18 11:00:00,0.0,0.0
2023-03-18 12:00:00,0.0,0.0
2023-03-18 13:00:00,0.0,0.0
2023-03-18 14:00:00,0.0,0.0
2023-03-18 15:00:00,0.0,0.0
2023-03-18 16:00:00,0.0,0.0
2023-03-18 17:00:00,0.0,0.0
2023-03-18 18:00:00,0.0,0.0
2023-03-18 19:00:00,0.0,0.0
2023-03-19 07:00:00,0.0,0.0
2023-03-19 08:00:00,0.0,0.0
2023-03-19 09:00:00,0.0,0.0
2023-03-19 10:00:00,0.0,0.0
2023-03-19 11:00:00,0.0,0.0
2023-03-19 12:00:00,0.0,0.0
2023-03-19 13:00:00,0.0,0.0
2023-03-19 14:00:00,0.0,0.0
2023-03-19 15:00:00,0.0,0.0
2023-03-19 16:00:00,0.0,0.0
2023-03-19 17:00:00,0.0,0.0
2023-03-19 18:00:00,0.0,0.0
2023-03-19 19:00:00,0.0,0.0
2023-03-20 07:00:00,0.0,0.0
2023-03-20 08:00:00,0.0,0.0
2023-03-20 09:00:00,0.0,0.0
2023-03-20 10:00:00,0.0,0.0
2023-03-20 11:00:00,0.0,0.0
2023-03-20 12:00:00,0.0,0.0
2023-03-20 13:00:00,0.0,0.0
2023-03-20 14:00:00,0.0,0.0
2023-03-20 15:00:00,0.0,0.0
2023-03-20 16:00:00,0.0,0.0
2023-03-20 17:00:00,0.0,0.0
2023-03-20 18:00:00,0.0,0.0
2023-03-20 19:00:00,0.0,0.0
2023-03-21 07:00:00,0.0,0.0
2023-03-21 08:00:00,0.0,0.0
2023-03-21 09:00:00,0.0,0.0
2023-03-21 10:00:00,0.0,0.0
2023-03-21 11:00:00,0.0,0.0
2023-03-21 12:00:00,0.0,0.0
2023-03-21 13:00:00,0.0,0.0
2023-03-21 14:00:00,0.0,0.0
2023-03-21 15:00:00,0.0,0.0
2023-03-21 16:00:00,0.0,0.0
2023-03-21 17:00:00,0.0,0.0
2023-03-21 18:00:00,0.0,0.0
2023-03-21 19:00:00,0.0,0.0
2023-03-22 07:00:00,0.0,0.0
2023-03-22 08:00:00,0.0,0.0
2023-03-22 09:00:00,0.0,0.0
2023-03-22 10:00:00,0.0,0.0
2023-03-22 11:00:00,0.0,0.0
2023-03-22 12:00:00,0.0,0.0
2023-03-22 13:00:00,0.0,0.0
2023-03-22 14:00:00,0.0,0.0
2023-03-22 15:00:00,0.0,0.0
2023-03-22 16:00:00,0.0,0.0
